"lang"
{
"Language"	"english"
"Tokens"
{
"addon_game_name"							"Guardians of Universe"


	"princess_of_the_universe"					"Andromeda"
	"npc_dota_holdout_goodguys_fort"			"Andromeda"

	/// З А Г Р У З К А  И Г Р Ы ///

	"s_recruit"				"Difficulty: Easy"
	"s_soldier"				"Difficulty: Standard"
	"s_tempered"			"Difficulty: Difficult"
	"s_veteran"				"Difficulty: Absurd"

	"Difficult"				"Complexity"
	"Recruit"				"Easily"
	"Soldier"				"Standard"
	"Tempered"				"Difficult"
	"Veteran"				"Absurd"
	"Result"				"Result"

	"DOTA_GoodGuys"						"Guardians of the Universe"
	"DOTA_BadGuys"						"Ori Warriors"

	"boss_dif_1"			"Difficulty: <font color='#89eb49'>Easy</font>"
	"boss_dif_2"			"Difficulty: <font color='#cc9f3d'>'Medium'</font>"
	"boss_dif_3"			"Difficulty: <font color='#31AECB'>Normal</font>"
	"boss_dif_4"			"Difficulty: <font color='#cc553d'>“Difficult”</font>"
	"boss_dif_5"			"Difficulty: <font color='#cf1919'>“Absurd”</font>"
	"boss_dif_6"			"Difficulty: <font color='#ff0000'>“Impossible</font><font color='#ff6a00'>possible”</font>"
	"boss_dif_7"			"Difficulty: <font color='#ff0000'>“Memory</font><font color='#ff6a00'>it”</font>"


	/// H U D  В О Л Н Ы ///

	"DOTA_HUD_Round"							"Round:" 
	"DOTA_HUD_EnemiesRemaining"					"Enemies left:"
	"DOTA_HUD_NextRound"						"Until the next wave:"
	
	"life_end"									"Attempts left:"

	"life_l"		"Lives left:"
	"cur_wave"		"Current wave:"
	"gu_time"		"Current time:"
	"gu_a"			"from"
	"gu_time_qvest"	"Time for task:"


	"DOTA_HUD_RoundStart"						"The Battle Begins!"
	
	"dota_game_end_victory_title_radiant"		"Andromeda Saved!"
	"dota_game_end_victory_title_dire"			"You have failed!"
	


	/// В Ы Б О Р  Г Е Р О Я ///
	
	"dvachpickhero" 							"Choose"
	"dvachbanhero" 								"Ban"


	/// П Р Е Ф И К С Ы ///
	
	"cu_rase"		"Without race"
	"cu_type" 		"<font color='#60ED05'>Player</font>" 
	"player" 		"<font color='#60ED05'>Player</font>"
	"dev"			"<font color='#FF3300'>Developer</font>"
	"tau"			"<font color='#ED832B'>Tau'ri</font>"
	"an"			"<font color='#9E2BED'>Anquietas</font>"
	"admin" 		"<font color='#28FADB'>Administrator</font>" 
	"tester" 		"<font color='#B1E61A'>Testing Team</font>" 
    	"player_desc"   "Вы обычный игрок, у вас нету никаких привилегий, для получения другой роли обратитесь в дискорд сервер проекта. Доступные команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну.
	-zoom x, где х (300 - 1800): устанавливает дальность камеры игрока."
	
	"dev_desc"      "Вы состоите в команде разработчиков проекта, ваши преимущества:
	Команды чата:
	-w: изменяет текущую погоду на случайную.
	-rune: спавнит на всех спотах новые руны.
	-sr: аналог кнопки Начать волну.
    -zoom x, где х (300 - 1800): устанавливает дальность камеры игрока.
	-возможность пика любого героя посредством отправки его названия в чат,
	пример - npc_dota_hero_abaddon.
	
	Скорость набора врат равна 300%.
	
	Возможность пика любого (даже заблокированного) героя."

	"P_Ori" "<font color='#E6DA1A'>Ori</font>"
	"P_Asgard" "<font color='#9F1AE6'>Asgard</font>"
	"P_Alteran" "<font color='#7CF106'>Alteran</font>"
	"P_Wraith" "<font color='#0678F1'>Wraith</font>"
	"P_Goauld" "<font color='#F1068D'>Goa'uld</font>"
	"P_Tauri" "<font color='#41DC88'>Tau'ri</font>"
	"P_Jaffa" "<font color='#29AFF7'>Jaffa</font>"

	"P_Ori_game" "Ori"
	"P_Asgard_game" "Asgard"
	"P_Alteran_game" "Alteran"
	"P_Wraith_game" "Wraith"
	"P_Goauld_game" "Goa'uld"
	"P_Tauri_game" "Tau'ri"
	"P_Jaffa_game" "Jaffa"
	"dev_game" "Developer"
	"admin_game" "Administrator"
	"player_game" "Player"
	"jaffa_game" "Jaffa"

	"P_Jaffa_desc"      "Вы проявили активность в дискорде проекта, ваши преимущества:
	Вы получаете в 1.2 раза больше ММР за каждую волну.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну.
	-zoom x, где х (300 - 1800): устанавливает дальность камеры игрока"

	"P_Ori_desc"      		"Вы поддержали проект на максимально возможную сумму, ваши преимущества:
	Вы получаете в 3 раза больше ММР за каждую волну,
	Каждый месяц вы получаете 90 бесплатных Молитв.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну.
	-w: сменить погоду на случайную.
	-zoom x, где х (300 - 1800): устанавливает дальность камеры игрока."

	"P_Tauri_desc"      "Вы поддержали проект, ваши преимущества:
    Вы получаете в 1.2 раза больше ММР за каждую волну.
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
    -zoom x, где х (300 - 1800): устанавливает дальность камеры игрока."



	"DVACH_PICK_STATE_START"			"Preparing the Universe"
	"DVACH_PICK_STATE_SELECT"			"Hero selection"
	"DVACH_PICK_STATE_BAN"				"Ban heroes"
	"DVACH_PICK_STATE_PRE_END"			"Preparing for battle"
	"DVACH_PICK_STATE_END"				"Game Begins!"

	
		"sunny"				"Weather: Clear" 
		"rain"				"Weather: Rainy"  
		"storm"				"Weather: Thunderstorm" 
		"snow"				"Weather: Snow" 
		"blizzard"			"Weather: Blizzard" 
		"swamp"				"Weather: Swamp Rain" 
		"sandstorm"			"Weather: Sandstorm" 
		"spacerift"			"Weather: Abnormal" 
		"summer_breeze"		"Weather: Summer Breeze" 

		"sunny_des"			"Increases the vision range of all players by 1500." 
		"rain_des"			"Reduces visibility to night level."  
		"storm_des"			"Hitting a hero with lightning during a thunderstorm stuns for 5 seconds and also deals 5% damage from your health." 
		"snow_des"			"Being hit by a snow whirlwind will deal 3% damage and immobilize for 0.5 seconds." 
		"blizzard_des"		"Hitting a hero with an ice blast during a storm immobilizes him for 5 seconds and also deals 7% damage from your health." 
		"swamp_des"			"Entering a swamp slows you down by 30% and reduces your armor by 10%." 
		"sandstorm_des"		"Reduces your vision to minimum and also creates sandstorms that slow you down and increase your chance to miss." 
		"spacerift_des"		"Creates temporary rifts. Falling into a rift brings 500 experience and also restores 10% health." 
		"summer_breeze_des"	"Increases the movement speed of all players and invaders by 50%." 
	 
	"DOTA_Tooltip_ability_ouroboros_dualcast"										    "Multicast"
	"DOTA_Tooltip_ability_ouroboros_dualcast_description"								    "<h1>Toggle: Repeater </h1> When using an ability with multicast enabled, the ability will be used twice, but will cost 50 energy."
	"DOTA_Tooltip_ability_ouroboros_dualcast_delay"										    "Delay:"
        "DOTA_Tooltip_modifier_dualcast"								                        "Multicast"
	    "DOTA_Tooltip_modifier_dualcast_Description"					                        "Your next ability used will trigger twice."


    		"npc_dota_hero_abaddon"											"Ghost Warrior「★★★★」"
			
		"DOTA_Tooltip_ability_odin_gods_eye"                                            "<font color='#B56213'>「Chaos Field」</font> "
		"DOTA_Tooltip_ability_odin_gods_eye_description"									"Slows down all enemies in the selected area and also gains vision in that area for the duration of the ability."
		"DOTA_Tooltip_ability_odin_gods_eye_duration"										"Duration:"
		"DOTA_Tooltip_ability_odin_gods_eye_radius"											"Radius:"
		"DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed"								"%Movement Speed ​​Slow:"
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed"								"Attack Speed ​​Slow:"

		"DOTA_Tooltip_ability_odin_sleipnirs_veil"                                      "<font color='#B56213'>「Ghost Form」</font>"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_description"								"Transforms into a ghostly form, in which he is able to pass through opponents, causing them damage. Increases movement speed to 1000. Deals damage for each pass through enemies."
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_duration"									"Duration:"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_slow"										"%Slowdown:"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_damage"									"Damage:"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_armor"									"Additional armor:"
            "DOTA_Tooltip_modifier_sleipnir"                                                    "<font color='#B56213'>「Ghost Form」</font>"
			"DOTA_Tooltip_modifier_sleipnir_Description"								        "You are invisible."

		"DOTA_Tooltip_ability_odin_oppression"                                          "<font color='#B56213'>「Armor of Abstraction」</font> "
		"DOTA_Tooltip_ability_odin_oppression_description"									"With each attack on the Warrior, enemies' damage and attack speed are reduced."
		"DOTA_Tooltip_ability_odin_oppression_Note0"										"After an attack on a hero, an effect is applied to the enemy. The effects are cumulative."	
		"DOTA_Tooltip_ability_odin_oppression_aspd"											"Attack speed reduction:"
