"lang"
{
"Language" "english"
"Tokens"
{
    "addon_game_name" "Guardians of Universe"

 "princess_of_the_universe" "Andromeda"
 "npc_dota_holdout_goodguys_fort" "Andromeda"

 
 "s_recruit" "Difficulty: Easy"
 "s_soldier" "Difficulty: Standard"
 "s_tempered" "Difficulty: Hard"
 "s_veteran" "Difficulty: Absurd"

 "Difficult" "Difficulty"
 "Recruit" "Easy"
 "Soldier" "Standard"
 "Tempered" "Difficult"
 "Veteran" "Absurd"
 "Result" "Result"

 "DOTA_GoodGuys" "Guardians of the Universe"
 "DOTA_BadGuys" "Ori Warriors"

 "boss_dif_1" "Difficulty: <font color='#89eb49'>Easy</font>"
 "boss_dif_2" "Difficulty: <font color='#cc9f3d'>Medium</font>"
 "boss_dif_3" "Difficulty: <font color='#31AECB'>Normal</font>"
 "boss_dif_4" "Difficulty: <font color='#cc553d'>Hard</font>"
 "boss_dif_5" "Difficulty: <font color='#cf1919'>'Absurd'</font>"
 "boss_dif_6" "Difficulty: <font color='#ff0000'>«Impo</font><font color='#ff6a00'>ssible»</font>"
 "boss_dif_7" "Difficulty: <font color='#ff0000'>«Let's</font><font color='#ff6a00'>Chenge»</font>"

 /// HUD WAVES ///

 "DOTA_HUD_Round" "Round:" 
 "DOTA_HUD_EnemiesRemaining" "Enemies Remaining:"
 "DOTA_HUD_NextRound" "Until next wave:"
 
 "life_end" "Tries left:"

 "life_l" "Life left: "
 "cur_wave" "Current wave: "
 "gu_time" "Current time is: "
 "gu_a" "from"
 "gu_time_qvest" "Quest time: "


 "DOTA_HUD_RoundStart" "The Battle Begins!"
 
 "dota_game_end_victory_title_radiant" "Andromeda Saved!"
 "dota_game_end_victory_title_dire" "You are defeated!"
 

 "dvachpickhero" "Select"
 "dvachbanhero" "Ban"
 
 "cu_rase" "No race"
 "cu_type" "<font color='#60ED05'>Player</font>" 
 "player" "<font color='#60ED05'>Player</font>"
 "dev" "<font color='#FF3300'>Developer</font>"
 "tau" "<font color='#ED832B'>Tau'ri</font>"
 "an" "<font color='#9E2BED'>Alteran</font>"
 "admin" "<font color='#28FADB'>Administrator</font>" 
 "tester" "<font color='#B1E61A'>Team Testers</font>" 
 "player_desc" "You are a regular player, you do not have any privileges, to get another role, contact the project's discord server. Available chat commands:
 -kill: Instantly kills you.
 -sr: Similar to the Start wave button.
 -zoom x where x (300 - 1800): Sets the player's camera range."
 
 "dev_desc" "You are a member of the project development team, your benefits are:
 Chat commands:
 -w: Changes the current weather to random.
 -rune: spawn new runes on all spots.
 -sr: Similar to the Start wave button.
 -zoom x where x is (300 - 1800): Sets the player's camera range.
 -the ability to pick any hero by sending his name to the chat,
 an example is npc_dota_hero_abaddon.
 
 Gate recruitment speed is 300%. 
 
 Possibility to pick any (even blocked) hero."

 "P:Ori" "<font color='#E6DA1A'>Ori</font>"
 "P:Asgard" "<font color='#9F1AE6'>Asgard</font>"
 "P:Alteran" "<font color='#7CF106'>Alteran</font>"
 "P:Wraith" "<font color='#0678F1'>Wraith</font>"
 "P:Goauld" "<font color='#F1068D'>Goa'uld</font>"
 "P:Tauri" "<font color='#41DC88'>Tau'ri</font>"
 "P:Jaffa" "<font color='#29AFF7'>Jaffa</font>"

 "P:Ori_game" "Ori"
 "P:Asgard_game" "Asgard"
 "P:Alteran_game" "Alteran"
 "P:Wraith_game" "Wraith"
 "P:Goauld_game" "Goa'uld"
 "P:Tauri_game" "Tau'ri" 
 "P:Jaffa_game" "Jaffa"
 "dev_game" "Developer"
 "admin_game" "Administrator"
 "player_game" "Player"
 "jaffa_game" "Jaffa"

 "P:Jaffa_desc" "You have been active in the project's discord, your benefits:
 You get 1.2 times more MMR for each wave.
 Chat commands:
 -kill: Instantly kills you.
 -sr: Similar to the Start wave button.
 -zoom x where x (300 - 1800): sets player's camera range"

 "P:Ori_desc" "You have supported the project with the maximum possible amount, your benefits:
 You get 3 times more MMR for each wave,
 Every month you get 90 free Prayers.
 Chat commands:
 -kill: Instantly kills you.
 -sr: Similar to the Start wave button.
 -w : Change the weather to random.
 -zoom x where x (300 - 1800): Sets the player's camera range."

 "P:Tauri_desc" "You supported the project, your benefits:
 You get 1.2 times more MMR for each wave.
 Chat commands:
 -kill: Instantly kills you.
 -sr: Similar to the Start wave button.
 -zoom x where x (300 - 1800): Sets the player's camera range."



 "DVACH_PICK_STATE_START" "Preparing the Universe"
 "DVACH_PICK_STATE_SELECT" "Hero Select"
 "DVACH_PICK_STATE_BAN" "Ban of heroes"
 "DVACH_PICK_STATE_PRE_END" "Prepare for Battle"
 "DVACH_PICK_STATE_END" "The Game Begins!"

 
 "sunny" "Weather: Clear"  
 "rain" "Weather: Rainy" 
 "storm" "Weather: Thunderstorm" 
 "snow" "Weather: Snow" 
 "blizzard" "Weather: Blizzard" 
 "swamp" "Weather: Swamp Rain" 
 "sandstorm" "Weather: Sandstorm" 
 "spacerift" "Weather: Abnormal" 

 "sunny_des" "Increases the vision range of all players by 1500." 
 "rain_des" "Reduces the scope to night." 
 "storm_des" "If you hit a hero with lightning during a thunderstorm, you will be stunned for 5 seconds and deal 5% of your health as damage." 
 "snow_des" "A hit with a snow whirl will deal 3% damage and immobilize for 0.5 seconds." 
 "blizzard_des" "Hitting a hero during a storm with an ice blast immobilizes them for 5 seconds and deals 7% of your health as damage." 
 "swamp_des" "Getting into a swamp slows you down by 30% and reduces your armor by 10%." 
 "sandstorm_des" "Reduces your vision to minimum and also creates sandstorms that slow you down and increase your miss chance." 
 "spacerift_des" "Creates temporary rifts. Hitting the rift grants 500 experience and restores 10% health." 
 
 
 //////Heros///////

 "npc_dota_hero_abaddon" "Ghost Warrior「★★★★」"
 
"DOTA_Tooltip_ability_odin_gods_eye" "<font color='#B56213'>「Chaos Field」</font> "
 "DOTA_Tooltip_ability_odin_gods_eye_description" "Slows all enemies in the target area and gains vision there for the duration."
 "DOTA_Tooltip_ability_odin_gods_eye_duration" "Duration: "
 "DOTA_Tooltip_ability_odin_gods_eye_radius" "Radius: "
 "DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed" "%Movement Slow: "
 "DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed" "Attack Speed ​​Slow: "

 "DOTA_Tooltip_ability_odin_sleipnirs_veil" "<font color='#B56213'>「Ghost Form」</font>"
 "DOTA_Tooltip_ability_odin_sleipnirs_veil_description" "Transforms into a ghostly form that can pass through enemies, dealing damage. Increases movement speed by up to 1000. Deals damage every time it passes through enemies."
 "DOTA_Tooltip_ability_odin_sleipnirs_veil_duration" "Duration: "
 "DOTA_Tooltip_ability_odin_sleipnirs_veil_slow" "%Slow: "
 "DOTA_Tooltip_ability_odin_sleipnirs_veil_damage" "Damage: "
 "DOTA_Tooltip_ability_odin_sleipnirs_veil_armor" "Additional armor: "
 "DOTA_Tooltip_modifier_sleipnir" "<font color='#B56213'>「Ghost Form」</font>"
 "DOTA_Tooltip_modifier_sleipnir_Description" "You are invisible."

"DOTA_Tooltip_ability_odin_oppression" "<font color='#B56213'>「Armor of Abstraction」</font> "
"DOTA_Tooltip_ability_odin_oppression_description" "Enemy damage and attack speed are reduced with each attack against the Warrior."
"DOTA_Tooltip_ability_odin_oppression_Note0" "After attacking a hero, an effect is applied to the enemy. The effects stack."	
"DOTA_Tooltip_ability_odin_oppression_aspd" "Attack Speed ​​Reduction: "
"DOTA_Tooltip_ability_odin_oppression_damage" "Damage Reduction Per Effect: "
"DOTA_Tooltip_ability_odin_oppression_duration" "Duration: "
"DOTA_Tooltip_ability_odin_oppression_shard_description" "Increases the duration of the effect to 30 seconds."

 
 "DOTA_Tooltip_Ability_voin_aphotic_shield" "<font color='#B56213'>「Immortal Shield」</font> "
 "DOTA_Tooltip_Ability_voin_aphotic_shield_Description" "Applies an ethereal shield to yourself or an ally, dispelling most debuffs and absorbing some damage." 
 "DOTA_Tooltip_Ability_voin_aphotic_shield_duration" "Duration: " 
 "DOTA_Tooltip_Ability_voin_aphotic_shield_damage_absorb" "Damage Absorption: " 
 
 "DOTA_Tooltip_Ability_voin_borrowed_time" "<font color='#B56213'>「Last chance」</font>"
 "DOTA_Tooltip_Ability_voin_borrowed_time_Description" "When your health drops below %hp_threshold%, the ability will automatically activate. All damage dealt to the hero while the ability is active will restore health by the corresponding amount." 
 "DOTA_Tooltip_Ability_voin_borrowed_time_duration" "Duration: " 
 "DOTA_Tooltip_Ability_voin_borrowed_time_scepter_Description" "Duration with Aghanim is 15 seconds"


    "npc_dota_hero_legion_commander" "Legate of the Legion「★★★★」"
  
 "DOTA_Tooltip_ability_legion_commander_overwhelming_odds" "<font color='#F86708'>「Auxilia sagittarius」</font> "
