"lang"
{
"Language"	"ภาษารัสเซีย"
"Tokens"
{
"addon_game_name"							"ผู้พิทักษ์จักรวาล"


	"princess_of_the_universe"					"แอนโดรเมดา"
	"npc_dota_holdout_goodguys_fort"			"แอนโดรเมดา"

	/// З А Г Р У З К А  И Г Р Ы ///

	"s_recruit"				"ความยาก: ง่าย"
	"s_soldier"				"ความยาก: มาตรฐาน"
	"s_tempered"			"ความยาก: ยาก"
	"s_veteran"				"ความยาก: ไร้สาระ"

	"Difficult"				"ความซับซ้อน"
	"Recruit"				"อย่างง่ายดาย"
	"Soldier"				"มาตรฐาน"
	"Tempered"				"ยาก"
	"Veteran"				"ไร้สาระ"
	"Result"				"ผลลัพธ์"
	

	"DOTA_GoodGuys"					"ผู้พิทักษ์แห่งจักรวาล"
	"DOTA_BadGuys"						"นักรบโอริ"

	"boss_dif_1"			"ความยาก:<font color='#89eb49'>“ง่าย”</font>"
	"boss_dif_2"			"ความยาก:<font color='#cc9f3d'>«ปานกลาง»</font>"
	"boss_dif_3"			"ความยาก:<font color='#31AECB'>“ปกติ”</font>"
	"boss_dif_4"			"ความยาก:<font color='#cc553d'>“ยาก”</font>"
	"boss_dif_5"			"ความยาก:<font color='#cf1919'>“ไร้สาระ”</font>"
	"boss_dif_6"			"ความยาก:<font color='#ff0000'>“เป็นไปไม่ได้</font><font color='#ff6a00'>เป็นไปได้”</font>"
	"boss_dif_7"			"ความยาก:<font color='#ff0000'>“ชื่อ</font><font color='#ff6a00'>เงียบ”</font>"


	/// H U D  В О Л Н Ы ///

	"DOTA_HUD_Round"							"กลม:" 
	"DOTA_HUD_EnemiesRemaining"					"ศัตรูที่เหลืออยู่:"
	"DOTA_HUD_NextRound"						"จนกระทั่งถึงคลื่นลูกถัดไป:"
	
	"life_end"									"เหลือความพยายาม:"

	"life_l"		"ชีวิตที่เหลืออยู่: "
	"cur_wave"		"คลื่นปัจจุบัน: "
	"gu_time"		"เวลาปัจจุบัน: "
	"gu_a"			"จาก"
	"gu_time_qvest"	"เวลาสำหรับงาน: "


	"DOTA_HUD_RoundStart"						"การต่อสู้เริ่มต้นขึ้น!"
	
	"dota_game_end_victory_title_radiant"		"แอนโดรเมด้ารอดแล้ว!"
	"dota_game_end_victory_title_dire"			"คุณล้มเหลว!"
	


	/// В Ы Б О Р  Г Е Р О Я ///
	
	"dvachpickhero" 							"เลือก"
	"dvachbanhero" 								"ห้าม"


	/// П Р Е Ф И К С Ы ///
	
	"cu_rase"		"ไร้เชื้อชาติ"
	"cu_type" 		"<font color='#60ED05'>ผู้เล่น</font>" 
	"player" 		"<font color='#60ED05'>ผู้เล่น</font>"
	"dev"			"<font color='#FF3300'>นักพัฒนา</font>"
	"tau"			"<font color='#ED832B'>เทารี</font>"
	"an"			"<font color='#9E2BED'>อันเควียตาส</font>"
	"admin" 		"<font color='#28FADB'>ผู้ดูแลระบบ</font>" 
	"tester" 		"<font color='#B1E61A'>ทีมทดสอบ</font>" 
    "player_desc"   "Вы обычный игрок, у вас нету никаких привилегий, для получения другой роли обратитесь в дискорд сервер проекта. Доступные команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну"
	
	"dev_desc"      "Вы состоите в команде разработчиков проекта, ваши преимущества:
	Команды чата:
	-w: изменяет текущую погоду на случайную.
	-rune: спавнит на всех спотах новые руны.
	-sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно
    -zoom x, где х (300 - 1800): устанавливает дальность камеры игрока.
	-возможность пика любого героя посредством отправки его названия в чат,
	пример - npc_dota_hero_abaddon.
	Скорость набора врат равна 300%.
	Возможность пика любого (даже заблокированного) героя."

	"P_Ori" "<font color='#E6DA1A'>โอริ</font>"
	"P_Apophis" "<font color='#d45e33'>อะโพฟิส</font>"
	"P_Asgard" "<font color='#9F1AE6'>แอสการ์ด</font>"
	"P_Alteran" "<font color='#7CF106'>เปลี่ยน</font>"
	"P_Wraith" "<font color='#0678F1'>เจตภูต</font>"
	"P_Goauld" "<font color='#F1068D'>กัวอุล</font>"
	"P_Tauri" "<font color='#41DC88'>เทารี</font>"
	"P_Jaffa" "<font color='#29AFF7'>จาฟฟา</font>"

	"P_Ori_game" "ออริ"
	"P_Apophis_game" "อะโพฟิส"
	"P_Asgard_game" "แอสการ์ด"
	"P_Alteran_game" "อัลเทรัน"
	"P_Wraith_game" "เจตภูต"
	"P_Goauld_game" "กัวอุล"
	"P_Tauri_game" "เตารี"
	"P_Jaffa_game" "จาฟฟา"
	"dev_game" "นักพัฒนา"
	"admin_game" "ผู้ดูแลระบบ"
	"player_game" "ผู้เล่น"
	"jaffa_game" "จาฟฟา"

	"P_Ori_desc"      		"Вы поддержали проект на максимально возможную сумму, ваши преимущества:
	Вы получаете в 2 раза больше ММР за каждую волну,
	Каждый месяц вы получаете 2000 бесплатных Молитв.
	Скорость автоматического набора звездных врат - 300%
	Моментальные реакции в ядерном реакторе.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну.
	-w: сменить погоду на случайную.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Apophis_desc"	"Вы поддержали проект на значительную сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Asgard_desc"		"Вы поддержали проект на значительную сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Alteran_desc"	"Вы поддержали проект на весомую сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Wraith_desc"		"Вы поддержали проект на весомую сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Goauld_desc"      "Вы поддержали проект, ваши преимущества:
    Вы получаете в 1.2 раза больше ММР за каждую волну.
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Tauri_desc"      "Вы поддержали проект, ваши преимущества:
    Вы получаете в 1.2 раза больше ММР за каждую волну.
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Jaffa_desc"      "Вы проявили активность в дискорде проекта, ваши преимущества:
	Вы получаете в 1.2 раза больше ММР за каждую волну.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну."

	"DVACH_PICK_STATE_START"			"การเตรียมจักรวาล"
	"DVACH_PICK_STATE_SELECT"			"การเลือกฮีโร่"
	"DVACH_PICK_STATE_BAN"				"แบนฮีโร่"
	"DVACH_PICK_STATE_PRE_END"			"เตรียมพร้อมสำหรับการต่อสู้"
	"DVACH_PICK_STATE_END"				"เกมเริ่มต้นแล้ว!"

	
		"sunny"				"สภาพอากาศ: แจ่มใส" 
		"rain"				"สภาพอากาศ: ฝนตก"  
		"storm"				"สภาพอากาศ: พายุฝนฟ้าคะนอง" 
		"snow"				"สภาพอากาศ: หิมะ" 
		"blizzard"			"สภาพอากาศ: พายุหิมะ" 
		"swamp"				"สภาพอากาศ: ฝนตกชุก" 
		"sandstorm"			"สภาพอากาศ: พายุทราย" 
		"spacerift"			"สภาพอากาศ: ผิดปกติ" 
		"summer_breeze"		"สภาพอากาศ: สายลมฤดูร้อน" 

		"sunny_des"			"เพิ่มระยะการมองเห็นของผู้เล่นทุกคนขึ้น 1500" 
		"rain_des"			"ลดการมองเห็นในระดับกลางคืน"  
